,            States           ,              $              ,              <=             ,              <>             ,              :=             ,           constant          ,             bor             ,              do             ,             type            ,            while            ,            strlen           ,            array            ,             and             ,             else            ,              of             ,           function          ,             end             ,              id             ,              [              ,              ]              ,              if             ,            write            ,              ^              ,              or             ,             read            ,              %              ,              &              ,              (              ,              )              ,              *              ,              +              ,             then            ,          procedure          ,              -              ,              /              ,            comma            ,              :              ,              ;              ,              <              ,              =              ,            begin            ,              >              ,              ~              ,            return           ,              >=             ,       BULK_ASSIGNMENT       ,          PLUS_MINUS         ,          STMT_COUNT         ,           ID_COUNT          ,          EXPR_COUNT         ,     STMT_STARTED_WITH_ID    ,          BITWISE_OR         ,           VAR_DCL           ,      MUL_DIV_MOD_COUNT      ,             LOOP            ,      BITWISE_AND_COUNT      ,          FUNC_DEF1          ,            WRITE            ,           FUNC_DEF          ,          SIMPLE_VAR         ,             EXPR            ,         EQUAL_COUNT         ,      LESS_GREATER_COUNT     ,         LESS_GREATER        ,         MUL_DIV_MOD         ,          ASSIGNMENT         ,          NOT_MINUS          ,             MAIN            ,              ID             ,            EQUAL            ,       BITWISE_OR_COUNT      ,       PLUS_MINUS_COUNT      ,            BLOCK            ,         BITWISE_AND         ,       ARRAY_DIMENSION       ,            STRLEN           ,      BITWISE_XOR_COUNT      ,         BITWISE_XOR         ,             STMT            ,         CONDITIONAL         ,             READ            ,          AND_COUNT          ,        ARGUMENT_COUNT       ,           PROC_DEF          ,             AND             ,       ARRAY_DIM_COUNT       ,          ARRAY_VAR          ,          OR_COUNT

,             141             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S150 NoSem    ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,       GOTO S142 NoSem       ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             142             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,       SHIFT S143 NoSem      ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             143             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,SHIFT S144 @end_dec_array_and,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             144             ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,    _push RETURN ARRAY_VAR   ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,       RETURN ARRAY_VAR      ,      RETURN ARRAY_VAR      

,             145             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            , SHIFT S141 @start_dec_array ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             146             ,            Error            ,            Error            ,            Error            ,            Error            ,       SHIFT S147 @push      ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             147             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S154 NoSem    ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,       GOTO S148 NoSem       ,            Error            ,            Error           

,             148             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,       SHIFT S149 NoSem      ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             149             ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,    RETURN ARRAY_DIMENSION   ,   RETURN ARRAY_DIMENSION   

,             150             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,       SHIFT S146 NoSem      ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             151             ,            Error            ,            Error            ,            Error            ,            Error            ,       SHIFT S152 @push      ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error           

,             152             ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,     PUSH_GOTO S154 NoSem    ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,            Error            ,       GOTO S153 NoSem       ,            Error            ,            Error           

,             153             ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,   RETURN ARRAY_DIM_COUNT   

,             154             ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,       SHIFT S151 NoSem      ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,    RETURN ARRAY_DIM_COUNT   ,   RETURN ARRAY_DIM_COUNT   

